	cn = auraConfig["eikoocnekot"];
if (cn) {
	// Read cookie and convert it to the token config value. This is being done early so the cookie is deleted and reduces the chance the cookie unnecessarily sent to the server with subsequent requests.
	var cookies = "; " + document.cookie + ";",
		value,
		key = "; " + cn + "=",
		begin = cookies.indexOf(key);
	if (begin !== -1) {
		var end = cookies.indexOf(";", begin + key.length);
		value = cookies.substring(begin + key.length, end);
	}
	if (!value) {
		throw new Error("Unable to read the Aura token from the response.");
	}
	auraConfig["token"] = value;
	// Delete cookie
	var cookie = cn + "=; expires=Thu, 01 Jan 1970 00:00:00 GMT; path=/";
	if ((cn.indexOf("__Host-") === 0)) {
		cookie += "; secure";
	}
	document.cookie = cookie;
	auraConfig["csrfV2"] = true;
	delete auraConfig["eikoocnekot"]
} else {
	if (auraConfig["token"] == null) {
		auraConfig["csrfV2"] = true;
	}
}
auraConfig.context.styleContext = {"c":"webkit","x":["3","SLDS","isDesktop"],"tokens":["markup://force:sldsTokens","markup://force:base","markup://force:formFactorLarge"],"tuid":"ovByB08YzhFQUZRSXHDLzQ","cuid":1324063562};

function auraPreInitBlock () {
	
}

function initFramework () {
	window.Aura = window.Aura || {};
	window.Aura.app = auraConfig["context"]["app"];
	window.Aura.beforeFrameworkInit = Aura.beforeFrameworkInit || [];
	window.Aura.beforeFrameworkInit.push(auraPreInitBlock);
	window.Aura.inlineJsReady = time();

	;

	if (!window.Aura.frameworkJsReady) {
		window.Aura.initConfig = auraConfig;
	} else {
		if (auraConfig.context) {
			if (auraConfig.context.dpbp) {
				// Set a data attribute on document.body to signal engine to bypass global patching
				document.body.setAttribute("data-global-patching-bypass", "temporary-bypass");
			}
		}

		// LockerService must be initialized before scripts can be executed.
		$A.lockerService.initialize(auraConfig.context);

		// scripts inside custom templates with Locker active are stored
		// until now since we need LockerService before running

		var scripts = window.Aura.inlineJsLocker;
		if (scripts) {
			for (var i = 0; i < scripts.length; i++) {
				$A.lockerService.runScript(scripts[i]["callback"], scripts[i]["namespace"]);
			}

			delete window.Aura.inlineJsLocker;
		}

		if (false) {
			$A.initAsync(auraConfig);
		} else if (false) {
			$A.initConfig(auraConfig);
		}
	}
	window.Aura.afterFrameworkInit = Aura.afterFrameworkInit || [];
	window.Aura.afterFrameworkInit.push(function auraPostInitBlock() {
        
    });
}
// Error msg
var x = document.getElementById("dismissError");
var errorReload = document.getElementById("auraErrorReload");
var auraErrorMask = document.getElementById("auraErrorMask");
var err = document.getElementById("auraError");
function closeErrorBox() {
	if (window["$A"]) {
		$A.util.removeClass(auraErrorMask, "auraForcedErrorBox");
		$A.util.removeClass($A.util.getElement("auraErrorReload"), "show");
	} else {
		document.body.removeChild(auraErrorMask);
	}
}
function squash(e) {
	e.preventDefault();
	e.stopPropagation();
}
if (x) {
	x.addEventListener("click", function (e) {
		closeErrorBox();
		squash(e);
	});
}

if (err) {
	err.addEventListener('keydown', function(e) {
		if (e.key === 'Escape') {
			squash(e);
			closeErrorBox();
		} else if (e.key === 'Tab') {
			// Focus trap
			squash(e);
			if (e.target === x && errorReload && errorReload.classList.contains('show')) {
				errorReload.focus();
			} else if (e.target === errorReload) {
				x.focus();
			}
		}
	});
}

if (auraErrorMask) {
	var errorMaskObserver = new MutationObserver(function(ms) {
		ms.forEach(function(mut) {
			if (mut.type === 'attributes' && mut.attributeName === 'class' && x && auraErrorMask.classList.contains('auraForcedErrorBox')) {
				requestAnimationFrame(function() { x.focus(); });
			}
		});
	});

	errorMaskObserver.observe(auraErrorMask, { attributes: true, attributeFilter: ['class'] });
}

setTimeout(initFramework, 0); // ensure async



var appCssLoadingCount = 0;
function onLoadStyleSheets(event) {
	if(event){
		var element = event.target;
		element.removeEventListener("load",onLoadStyleSheets);
		element.removeEventListener("error",onLoadStyleSheetsError);
	}
	window.Aura.bootstrap.appCssLoading = (--appCssLoadingCount) > 0;
	if (!window.Aura.bootstrap.appCssLoading) {
		if (typeof window.Aura.bootstrap.appCssLoadedCallback === "function") {
			window.Aura.bootstrap.appCssLoadedCallback();
			window.Aura.bootstrap.appCssLoadedCallback = undefined;
		}
	}
}
function onLoadStyleSheetsError(event) {
	window.Aura.bootstrap.hasCssLoadError = true;
	onLoadStyleSheets(event);
}

var auraCss = document.getElementsByClassName("auraCss"),
	current;
window.Aura.bootstrap.appCssLoading = auraCss.length > 0;
for (var c=0,length=auraCss.length;c<length;c++) {
	current = auraCss[c];
	appCssLoadingCount++;
	current.addEventListener("load",onLoadStyleSheets);
	current.addEventListener("error",onLoadStyleSheetsError);
	current.href = current.getAttribute("data-href");
}
}());
	
    window.addEventListener("load",function onload(){
        if(!window.Aura["frameworkJsReady"]){}
    })
    
